file_x,file_y,decision,InsightFace_cosine,InsightFace_euclidean_l2,InsightFace_euclidean,VGG-Face_cosine,VGG-Face_euclidean_l2,VGG-Face_euclidean,Facenet_cosine,Facenet_euclidean_l2,Facenet_euclidean,OpenFace_cosine,OpenFace_euclidean_l2,OpenFace_euclidean,DeepFace_cosine,DeepFace_euclidean_l2,DeepFace_euclidean
tests/dataset/img1.jpg,tests/dataset/img2.jpg,Yes,0.3821,0.8741,16.366,0.2555,0.7149,0.4934,0.2426,0.6965,8.1466,0.1588,0.5636,0.5636,0.2418,0.6954,63.9232
tests/dataset/img1.jpg,tests/dataset/img4.jpg,Yes,0.3279,0.8099,16.9675,0.2364,0.6876,0.4337,0.2466,0.7022,8.3167,0.149,0.5459,0.5459,0.2449,0.6999,66.6986
tests/dataset/img1.jpg,tests/dataset/img5.jpg,Yes,0.3615,0.8503,16.9925,0.318,0.7975,0.41,0.2591,0.7198,8.373,0.088,0.4194,0.4194,0.2272,0.674,71.9008
tests/dataset/img1.jpg,tests/dataset/img6.jpg,Yes,0.3816,0.8736,16.694,0.2974,0.7712,0.4871,0.2307,0.6793,7.9757,0.0874,0.4181,0.4181,0.225,0.6708,63.449
tests/dataset/img1.jpg,tests/dataset/img7.jpg,Yes,0.3435,0.8289,16.9506,0.3117,0.7895,0.4499,0.1937,0.6224,7.3582,0.1227,0.4954,0.4954,0.2259,0.6722,58.6026
tests/dataset/img1.jpg,tests/dataset/img10.jpg,Yes,0.305,0.781,15.3076,0.3812,0.8732,0.5412,0.2217,0.6659,7.9306,0.1346,0.5189,0.5189,0.2504,0.7077,67.7807
tests/dataset/img1.jpg,tests/dataset/img11.jpg,Yes,0.3472,0.8334,17.6474,0.3577,0.8459,0.5622,0.1846,0.6077,7.3644,0.2299,0.6781,0.6781,0.2182,0.6607,65.8972
tests/dataset/img2.jpg,tests/dataset/img4.jpg,Yes,0.2426,0.6966,14.438,0.1073,0.4633,0.3331,0.1804,0.6007,6.9695,0.1481,0.5442,0.5442,0.1173,0.4844,47.9056
tests/dataset/img2.jpg,tests/dataset/img5.jpg,Yes,0.3059,0.7822,15.1714,0.1753,0.5921,0.4346,0.1206,0.491,5.5755,0.0386,0.2778,0.2778,0.1128,0.475,52.4256
tests/dataset/img2.jpg,tests/dataset/img6.jpg,Yes,0.131,0.5118,9.4016,0.1109,0.4709,0.3388,0.0958,0.4377,5.0248,0.0587,0.3425,0.3425,0.0641,0.3581,35.216
tests/dataset/img2.jpg,tests/dataset/img7.jpg,Yes,0.2399,0.6927,13.9137,0.1727,0.5876,0.4151,0.1676,0.5789,6.702,0.1081,0.4649,0.4649,0.1134,0.4763,44.6406
tests/dataset/img2.jpg,tests/dataset/img10.jpg,Yes,0.2545,0.7134,13.5234,0.2014,0.6347,0.4521,0.1668,0.5776,6.7482,0.0575,0.3391,0.3391,0.1107,0.4705,46.7807
tests/dataset/img2.jpg,tests/dataset/img11.jpg,Yes,0.3584,0.8467,17.534,0.195,0.6245,0.4582,0.1911,0.6183,7.375,0.1353,0.5201,0.5201,0.1483,0.5447,55.6919
tests/dataset/img4.jpg,tests/dataset/img5.jpg,Yes,0.2212,0.6652,14.2123,0.1888,0.6145,0.3961,0.1315,0.5127,5.9225,0.1176,0.485,0.485,0.1378,0.5249,57.4431
tests/dataset/img4.jpg,tests/dataset/img6.jpg,Yes,0.2643,0.7271,15.1405,0.1734,0.5889,0.3978,0.1772,0.5952,6.9331,0.1654,0.5751,0.5751,0.1696,0.5825,58.3617
tests/dataset/img4.jpg,tests/dataset/img7.jpg,Yes,0.2243,0.6697,14.5162,0.2375,0.6891,0.4422,0.1655,0.5752,6.7488,0.2249,0.6707,0.6707,0.186,0.6098,58.9155
tests/dataset/img4.jpg,tests/dataset/img10.jpg,Yes,0.1967,0.6272,13.2825,0.1903,0.6169,0.4144,0.1745,0.5908,6.9862,0.1481,0.5443,0.5443,0.1208,0.4914,49.6926
tests/dataset/img4.jpg,tests/dataset/img11.jpg,Yes,0.2965,0.77,17.1161,0.2147,0.6553,0.4617,0.2079,0.6449,7.7675,0.2689,0.7333,0.7333,0.1673,0.5785,59.8614
tests/dataset/img5.jpg,tests/dataset/img6.jpg,Yes,0.3015,0.7765,15.299,0.1822,0.6037,0.397,0.1495,0.5468,6.2401,0.0365,0.27,0.27,0.1281,0.5062,55.4651
tests/dataset/img5.jpg,tests/dataset/img7.jpg,Yes,0.2414,0.6949,14.5113,0.2503,0.7075,0.397,0.1565,0.5594,6.4426,0.0795,0.3987,0.3987,0.1186,0.4871,54.6153
tests/dataset/img5.jpg,tests/dataset/img10.jpg,Yes,0.1761,0.5935,11.9471,0.2188,0.6615,0.4213,0.1378,0.525,6.1095,0.0509,0.3191,0.3191,0.127,0.504,55.2916
tests/dataset/img5.jpg,tests/dataset/img11.jpg,Yes,0.3962,0.8902,19.157,0.3052,0.7813,0.5242,0.21,0.6481,7.6938,0.1034,0.4547,0.4547,0.1758,0.593,65.2947
tests/dataset/img6.jpg,tests/dataset/img7.jpg,Yes,0.2198,0.663,13.4671,0.1661,0.5763,0.3765,0.1396,0.5284,6.1418,0.0694,0.3725,0.3725,0.1004,0.4482,43.503
tests/dataset/img6.jpg,tests/dataset/img10.jpg,Yes,0.2383,0.6904,13.3166,0.234,0.6841,0.4627,0.1439,0.5365,6.2914,0.0541,0.3291,0.3291,0.1239,0.4978,50.0748
tests/dataset/img6.jpg,tests/dataset/img11.jpg,Yes,0.3311,0.8137,17.0721,0.2556,0.715,0.5056,0.1874,0.6121,7.324,0.168,0.5797,0.5797,0.1568,0.5599,57.7273
tests/dataset/img7.jpg,tests/dataset/img10.jpg,Yes,0.2551,0.7143,14.7102,0.3147,0.7934,0.5082,0.21,0.648,7.6485,0.1072,0.463,0.463,0.1515,0.5504,53.7542
tests/dataset/img7.jpg,tests/dataset/img11.jpg,Yes,0.3537,0.8411,18.3908,0.3407,0.8254,0.5599,0.2668,0.7304,8.779,0.1578,0.5618,0.5618,0.1808,0.6014,60.6018
tests/dataset/img10.jpg,tests/dataset/img11.jpg,Yes,0.2639,0.7265,15.5112,0.2374,0.6891,0.4855,0.1597,0.5652,6.8416,0.083,0.4073,0.4073,0.1695,0.5822,60.3941
tests/dataset/img8.jpg,tests/dataset/img9.jpg,Yes,0.277,0.7443,14.4192,0.289,0.7602,0.4155,0.1681,0.5798,6.844,0.098,0.4427,0.4427,0.1471,0.5425,45.7159
tests/dataset/img8.jpg,tests/dataset/img47.jpg,Yes,0.3218,0.8023,17.4371,0.3438,0.8293,0.434,0.1952,0.6249,7.3039,0.0842,0.4105,0.4105,0.1858,0.6095,54.464
